pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
-50,x,60,0,15,x,1,0.3529026999894995,None,15,0,60,0,,,,,148.84033320000162,,148.82726180000464,148.84033320000162,149.84051479998743,149.84051479998743,149.84051479998743,149.84051479998743,149.84051479998743,150.8401588999841,150.8401588999841,151.20740939999814,x,1,0.3529026999894995,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,61,1,15,v,1,0.5849328000040259,None,15,1,61,1,,,,,151.22399189998396,,151.20786170000792,151.22399189998396,152.20668450000812,152.20668450000812,152.20668450000812,152.20668450000812,152.22373989998596,153.2064384999976,153.2064384999976,153.79194999998435,v,1,0.5849328000040259,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,62,2,15,c,1,0.3027887000062037,None,15,2,62,2,,,,,153.80722809999133,,153.7923795999959,153.80722809999133,154.8071345000062,154.8071345000062,154.8071345000062,154.8071345000062,154.8071345000062,155.80714220000664,155.80714220000664,156.12453339999774,c,1,0.3027887000062037,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,63,3,15,z,1,0.45754659999511205,None,15,3,63,3,,,,,156.13996999998926,,156.12491779998527,156.13996999998926,157.14056840000558,157.14056840000558,157.14056840000558,157.14056840000558,157.14056840000558,158.12404120000429,158.12404120000429,158.59191109999665,z,1,0.45754659999511205,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,64,0,16,x,1,0.3176628999935929,None,16,0,64,0,,,,,158.60720949998358,,158.5924582000007,158.60720949998358,159.60694199998397,159.60694199998397,159.60694199998397,159.60694199998397,159.60694199998397,160.60645099999965,160.60645099999965,160.92546239998774,x,1,0.3176628999935929,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,65,1,16,v,1,0.33047639997676015,None,16,1,65,1,,,,,160.9402424999862,,160.92624989998876,160.9402424999862,161.94042840000475,161.94042840000475,161.94042840000475,161.94042840000475,161.94042840000475,162.94000790000428,162.94000790000428,163.2745062999893,v,1,0.33047639997676015,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,66,2,16,c,1,0.6669020999979693,None,16,2,66,2,,,,,163.2904189999972,,163.2749393999984,163.2904189999972,164.2898595999868,164.2898595999868,164.2898595999868,164.2898595999868,164.2898595999868,165.290586099989,165.290586099989,165.9584113000019,c,1,0.6669020999979693,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,67,3,16,z,1,0.33195550000527874,None,16,3,67,3,,,,,165.97361029998865,,165.95903050000197,165.97361029998865,166.9736251999857,166.9736251999857,166.9736251999857,166.9736251999857,166.9736251999857,167.9738681000017,167.9738681000017,168.3073213000025,z,1,0.33195550000527874,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,68,0,17,x,1,0.25005060000694357,None,17,0,68,0,,,,,168.32348349998938,,168.3079587999964,168.32348349998938,169.30716959998244,169.30716959998244,169.30716959998244,169.30716959998244,169.32386760000372,170.30714379998972,170.30714379998972,170.55850929999724,x,1,0.25005060000694357,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,69,1,17,v,1,0.4323038999864366,None,17,1,69,1,,,,,170.57368179998593,,170.5591557000007,170.57368179998593,171.5741366999864,171.5741366999864,171.5741366999864,171.5741366999864,171.5741366999864,172.57410480000544,172.57410480000544,173.00791300000856,v,1,0.4323038999864366,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,70,2,17,c,1,0.4261211999983061,None,17,2,70,2,,,,,173.02315589998034,,173.00852909998503,173.02315589998034,174.00709359999746,174.00709359999746,174.00709359999746,174.00709359999746,174.02394479999202,175.02393860000302,175.02393860000302,175.45810009998968,c,1,0.4261211999983061,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,71,3,17,z,1,0.34364939999068156,None,17,3,71,3,,,,,175.47410339998896,,175.4587716999813,175.47410339998896,176.45672289998038,176.45672289998038,176.45672289998038,176.45672289998038,176.47318760000053,177.45692150000832,177.45692150000832,177.80809549998958,z,1,0.34364939999068156,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,72,0,18,x,1,0.3737424999999348,None,18,0,72,0,,,,,177.82378790000803,,177.808643700002,177.82378790000803,178.82320319997962,178.82320319997962,178.82320319997962,178.82320319997962,178.82320319997962,179.80676459998358,179.80676459998358,180.19112780000432,x,1,0.3737424999999348,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,73,1,18,v,1,0.40808569997898303,None,18,1,73,1,,,,,180.2068680000084,,180.19155389998923,180.2068680000084,181.19053609998082,181.19053609998082,181.19053609998082,181.19053609998082,181.20718239998678,182.19057509998675,182.19057509998675,182.60849139999482,v,1,0.40808569997898303,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,74,2,18,c,1,0.3265325999818742,None,18,2,74,2,,,,,182.62360890000127,,182.60911009999109,182.62360890000127,183.62360150000313,183.62360150000313,183.62360150000313,183.62360150000313,183.62360150000313,184.6231249999837,184.6231249999837,184.95803750000778,c,1,0.3265325999818742,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,75,3,18,z,1,0.3845652000163682,None,18,3,75,3,,,,,184.97389930000645,,184.95851850000327,184.97389930000645,185.97390710000764,185.97390710000764,185.97390710000764,185.97390710000764,185.97390710000764,186.95681179998792,186.95681179998792,187.3574554999941,z,1,0.3845652000163682,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,76,0,19,x,1,0.33436670000082813,None,19,0,76,0,,,,,187.3738470999815,,187.35784389998298,187.3738470999815,188.3564936000039,188.3564936000039,188.3564936000039,188.3564936000039,188.37364030000754,189.35692550000385,189.35692550000385,189.69255169999087,x,1,0.33436670000082813,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,77,1,19,v,1,0.32362780001130886,None,19,1,77,1,,,,,189.70673249999527,,189.69313830000465,189.70673249999527,190.7065619000059,190.7065619000059,190.7065619000059,190.7065619000059,190.7065619000059,191.70671619998757,191.70671619998757,192.04164759998093,v,1,0.32362780001130886,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,78,2,19,c,1,0.4298533000110183,None,19,2,78,2,,,,,192.05714129999978,,192.04202319998876,192.05714129999978,193.05714269998134,193.05714269998134,193.05714269998134,193.05714269998134,193.05714269998134,194.05726199998753,194.05726199998753,194.49096160000772,c,1,0.4298533000110183,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,79,3,19,z,1,0.5534189000027254,None,19,3,79,3,,,,,194.506928399991,,194.491380499996,194.506928399991,195.49061249999795,195.49061249999795,195.49061249999795,195.49061249999795,195.5071762999869,196.49053640000056,196.49053640000056,197.05816899999627,z,1,0.5534189000027254,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,80,0,20,x,1,0.57114659997751,None,20,0,80,0,,,,,197.07386770000448,,197.05859020000207,197.07386770000448,198.0740031999885,198.0740031999885,198.0740031999885,198.0740031999885,198.0740031999885,199.07357390000834,199.07357390000834,199.6573523999832,x,1,0.57114659997751,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,81,1,20,v,1,0.441086799983168,None,20,1,81,1,,,,,199.67520549998153,,199.65778779998072,199.67520549998153,200.65717459999723,200.65717459999723,200.65717459999723,200.65717459999723,200.6905473000079,201.65697069998714,201.65697069998714,202.10815240000375,v,1,0.441086799983168,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,82,2,20,c,1,0.49490799999330193,None,20,2,82,2,,,,,202.12382629999775,,202.10880019998876,202.12382629999775,203.1238791999931,203.1238791999931,203.1238791999931,203.1238791999931,203.1238791999931,204.12398309999844,204.12398309999844,204.62431859999197,c,1,0.49490799999330193,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,83,3,20,z,1,0.4315553999913391,None,20,3,83,3,,,,,204.64011499998742,,204.62473730000784,204.64011499998742,205.640324100008,205.640324100008,205.640324100008,205.640324100008,205.640324100008,206.6233443999954,206.6233443999954,207.05725009998423,z,1,0.4315553999913391,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,84,0,21,x,1,0.41643549999571405,None,21,0,84,0,,,,,207.07354599999962,,207.0576100999897,207.07354599999962,208.05715770000825,208.05715770000825,208.05715770000825,208.05715770000825,208.07377879999694,209.05715459998464,209.05715459998464,209.47522449999815,x,1,0.41643549999571405,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,85,1,21,v,1,0.4467257999931462,None,21,1,85,1,,,,,209.4905362999998,,209.4759184999857,209.4905362999998,210.490667200007,210.490667200007,210.490667200007,210.490667200007,210.490667200007,211.48981979998644,211.48981979998644,211.94088919999194,v,1,0.4467257999931462,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,86,2,21,c,1,0.5367798000224866,None,21,2,86,2,,,,,211.9571683999966,,211.94133679999504,211.9571683999966,212.9405557999853,212.9405557999853,212.9405557999853,212.9405557999853,212.95737389998976,213.94054369998048,213.94054369998048,214.4915082999796,c,1,0.5367798000224866,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,87,3,21,z,1,0.4324473000015132,None,21,3,87,3,,,,,214.50695270000142,,214.4920371999906,214.50695270000142,215.50716330000432,215.50716330000432,215.50716330000432,215.50716330000432,215.50716330000432,216.50704490000498,216.50704490000498,216.94091679999838,z,1,0.4324473000015132,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,88,0,22,x,1,0.5099715999967884,None,22,0,88,0,,,,,216.957318700006,,216.94163620000472,216.957318700006,217.94050910000806,217.94050910000806,217.94050910000806,217.94050910000806,217.95689370000036,218.94037719999324,218.94037719999324,219.4586554999987,x,1,0.5099715999967884,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,89,1,22,c,0,0.3781367000192404,None,22,1,89,1,,,,,219.47343749998254,,219.45983069998329,219.47343749998254,220.47326719999546,220.47326719999546,220.47326719999546,220.47326719999546,220.47326719999546,221.47322319998057,221.47322319998057,221.85813909998978,c,0,0.3781367000192404,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,90,2,22,c,1,1.061875899991719,None,22,2,90,2,,,,,221.8738967999816,,221.8585928999819,221.8738967999816,222.87331659998745,222.87331659998745,222.87331659998745,222.87331659998745,222.87331659998745,223.8743903999857,223.8743903999857,224.9412605999969,c,1,1.061875899991719,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,91,3,22,z,1,0.39298770000459626,None,22,3,91,3,,,,,224.95805029998883,,224.94168009998975,224.95805029998883,225.95725859998493,225.95725859998493,225.95725859998493,225.95725859998493,225.973943399993,226.95716479999828,226.95716479999828,227.35780050000176,z,1,0.39298770000459626,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,92,0,23,x,1,0.30570180001086555,None,23,0,92,0,,,,,227.37367770000128,,227.35843829999794,227.37367770000128,228.35664939999697,228.35664939999697,228.35664939999697,228.35664939999697,228.37319109999225,229.3567095999897,229.3567095999897,229.67463130000397,x,1,0.30570180001086555,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,93,1,23,v,1,0.3391979000007268,None,23,1,93,1,,,,,229.6905591999821,,229.6750022000051,229.6905591999821,230.6913224000018,230.6913224000018,230.6913224000018,230.6913224000018,230.6913224000018,231.6937215999933,231.6937215999933,232.04095090000192,v,1,0.3391979000007268,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,94,2,23,c,1,0.3336626999953296,None,23,2,94,2,,,,,232.05697420000797,,232.04139870000654,232.05697420000797,233.0403294999851,233.0403294999851,233.0403294999851,233.0403294999851,233.05733330000658,234.04041929999948,234.04041929999948,234.37529429999995,c,1,0.3336626999953296,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,95,3,23,z,1,0.3326238000008743,None,23,3,95,3,,,,,234.39033140000538,,234.3760586999997,234.39033140000538,235.39057519999915,235.39057519999915,235.39057519999915,235.39057519999915,235.39057519999915,236.39052290000836,236.39052290000836,236.72445949999383,z,1,0.3326238000008743,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,96,0,24,x,1,0.30347330000950024,None,24,0,96,0,,,,,236.74055990000488,,236.72510049998527,236.74055990000488,237.72388899998623,237.72388899998623,237.72388899998623,237.72388899998623,237.74062309999135,238.72388350000256,238.72388350000256,239.04163289998542,x,1,0.30347330000950024,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,97,1,24,v,1,0.2826864999951795,None,24,1,97,1,,,,,239.05717339998228,,239.04224099998828,239.05717339998228,240.0571787999943,240.0571787999943,240.0571787999943,240.0571787999943,240.0571787999943,241.05718619999243,241.05718619999243,241.34129069998744,v,1,0.2826864999951795,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,98,2,24,c,1,0.3316266999754589,None,24,2,98,2,,,,,241.3569325999997,,241.3419345000002,241.3569325999997,242.34076309998636,242.34076309998636,242.34076309998636,242.34076309998636,242.35712529998273,243.35684110000147,243.35684110000147,243.6909842999885,c,1,0.3316266999754589,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,99,3,24,z,1,0.4187933999928646,None,24,3,99,3,,,,,243.70697159998235,,243.69163230000413,243.70697159998235,244.69058550000773,244.69058550000773,244.69058550000773,244.69058550000773,244.7065098999883,245.69057539998903,245.69057539998903,246.12434119998943,z,1,0.4187933999928646,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,0,0,0,v,1,0.5384822000050917,None,,,,,0,0,0,1,246.1398601999972,,246.1300518999924,246.1398601999972,247.14027969999006,247.14027969999006,247.14027969999006,247.14027969999006,247.14027969999006,248.12372380000306,248.12372380000306,248.67470839997986,,,,,v,1,0.5384822000050917,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,1,1,0,z,1,0.4272996000072453,None,,,,,0,1,1,3,248.6905366999854,,248.67517939998652,248.6905366999854,249.68988140000147,249.68988140000147,249.68988140000147,249.68988140000147,249.68988140000147,250.6903314999945,250.6903314999945,251.12478459998965,,,,,z,1,0.4272996000072453,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,2,2,0,c,1,0.49548179999692366,None,,,,,0,2,2,2,251.14054589997977,,251.12522759998683,251.14054589997977,252.14035080000758,252.14035080000758,252.14035080000758,252.14035080000758,252.14035080000758,253.12389980000444,253.12389980000444,253.62491869999212,,,,,c,1,0.49548179999692366,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,3,3,1,v,1,0.4891339000023436,None,,,,,1,3,3,1,253.64051719999406,,253.6254449999833,253.64051719999406,254.64058519998798,254.64058519998798,254.64058519998798,254.64058519998798,254.64058519998798,255.6405567000038,255.6405567000038,256.14115730000776,,,,,v,1,0.4891339000023436,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,4,4,2,v,1,0.43242530000861734,None,,,,,2,4,4,1,256.1574478999828,,256.14167859999,256.1574478999828,257.14061840000795,257.14061840000795,257.14061840000795,257.14061840000795,257.15717349998886,258.14030790000106,258.14030790000106,258.574351999996,,,,,v,1,0.43242530000861734,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,5,5,0,x,1,0.5757441000023391,None,,,,,0,5,5,0,258.5905031999864,,258.575145299983,258.5905031999864,259.57390529999975,259.57390529999975,259.57390529999975,259.57390529999975,259.5905790999823,260.57349829998566,260.57349829998566,261.15804979999666,,,,,x,1,0.5757441000023391,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,6,6,3,v,1,0.4039729000069201,None,,,,,3,6,6,1,261.1738747000054,,261.1585719999857,261.1738747000054,262.1570767000085,262.1570767000085,262.1570767000085,262.1570767000085,262.17328550000093,263.15719090000493,263.15719090000493,263.57463469999493,,,,,v,1,0.4039729000069201,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,7,7,1,x,1,0.5995547999918927,None,,,,,1,7,7,0,263.5904024000047,,263.57505119999405,263.5904024000047,264.57352679999894,264.57352679999894,264.57352679999894,264.57352679999894,264.5901593999879,265.59063639998203,265.59063639998203,266.1915039999876,,,,,x,1,0.5995547999918927,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,8,8,1,z,1,0.7643274999863934,None,,,,,1,8,8,3,266.2072935999895,,266.19189669998013,266.2072935999895,267.2069380999892,267.2069380999892,267.2069380999892,267.2069380999892,267.2069380999892,268.2071910999948,268.2071910999948,268.9739131999959,,,,,z,1,0.7643274999863934,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,9,9,1,c,1,0.5775973999989219,None,,,,,1,9,9,2,268.9903572000039,,268.9743141999934,268.9903572000039,269.9739486000035,269.9739486000035,269.9739486000035,269.9739486000035,269.9899738999957,270.9739644000074,270.9739644000074,271.558509399998,,,,,c,1,0.5775973999989219,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,10,10,2,z,0,0.46958939998876303,None,,,,,2,10,10,0,271.5735625999805,,271.55930979998084,271.5735625999805,272.5739266999881,272.5739266999881,272.5739266999881,272.5739266999881,272.5739266999881,273.57385099999374,273.57385099999374,274.05799179998576,,,,,z,0,0.46958939998876303,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,11,11,2,z,1,0.4206057999981567,None,,,,,2,11,11,3,274.07342979998793,,274.0584646000061,274.07342979998793,275.07395140000153,275.07395140000153,275.07395140000153,275.07395140000153,275.07395140000153,276.05722469999455,276.05722469999455,276.49097260000417,,,,,z,1,0.4206057999981567,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,12,12,4,v,1,0.4681591999833472,None,,,,,4,12,12,1,276.5064562000043,,276.4913775000023,276.5064562000043,277.48996829998214,277.48996829998214,277.48996829998214,277.48996829998214,277.5072302999906,278.4905072999827,278.4905072999827,278.95957799997996,,,,,v,1,0.4681591999833472,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,13,13,3,x,1,0.6570745999924839,None,,,,,3,13,13,0,278.97313840000425,,278.96024660000694,278.97313840000425,279.9737344000023,279.9737344000023,279.9737344000023,279.9737344000023,279.9737344000023,280.9736267999979,280.9736267999979,281.64072649998707,,,,,x,1,0.6570745999924839,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,14,14,4,x,1,0.6348993999999948,None,,,,,4,14,14,0,281.65717039999436,,281.6412230999849,281.65717039999436,282.6404357999854,282.6404357999854,282.6404357999854,282.6404357999854,282.6572804999887,283.6406979000021,283.6406979000021,284.2907636000018,,,,,x,1,0.6348993999999948,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,15,15,2,c,1,0.6390900000114925,None,,,,,2,15,15,2,284.3064449999947,,284.29116299998714,284.3064449999947,285.29033379998873,285.29033379998873,285.29033379998873,285.29033379998873,285.3072350999864,286.29013499998837,286.29013499998837,286.9414310999855,,,,,c,1,0.6390900000114925,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,16,16,3,z,1,0.6722897999861743,None,,,,,3,16,16,3,286.9571470999799,,286.94183070000145,286.9571470999799,287.94054579999647,287.94054579999647,287.94054579999647,287.94054579999647,287.9572319999861,288.9406161000079,288.9406161000079,289.6246651999827,,,,,z,1,0.6722897999861743,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,17,17,5,v,1,0.769274399994174,None,,,,,5,17,17,1,289.6405715000001,,289.6251234000083,289.6405715000001,290.62361569999484,290.62361569999484,290.62361569999484,290.62361569999484,290.6401522999804,291.6406001999858,291.6406001999858,292.4244291000068,,,,,v,1,0.769274399994174,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,18,18,3,c,1,0.771692999987863,None,,,,,3,18,18,2,292.44051379998564,,292.424866699992,292.44051379998564,293.43978109999443,293.43978109999443,293.43978109999443,293.43978109999443,293.43978109999443,294.43981989999884,294.43981989999884,295.2237622999819,,,,,c,1,0.771692999987863,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,19,19,5,x,1,0.4513938000018243,None,,,,,5,19,19,0,295.2398229999817,,295.22419859998627,295.2398229999817,296.22393290000036,296.22393290000036,296.22393290000036,296.22393290000036,296.2403876000026,297.2239420999831,297.2239420999831,297.67595939998864,,,,,x,1,0.4513938000018243,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,20,20,6,v,1,0.49380390002625063,None,,,,,6,20,20,1,297.6902965999907,,297.67636690000654,297.6902965999907,298.689904400002,298.689904400002,298.689904400002,298.689904400002,298.689904400002,299.6899863999861,299.6899863999861,300.1910976000072,,,,,v,1,0.49380390002625063,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,21,21,6,x,1,0.5573472999967635,None,,,,,6,21,21,0,300.20669429999543,,300.1915078999882,300.20669429999543,301.190555499983,301.190555499983,301.190555499983,301.190555499983,301.2070635999844,302.19051429998945,302.19051429998945,302.75801130000036,,,,,x,1,0.5573472999967635,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,22,22,4,z,1,0.5604517000028864,None,,,,,4,22,22,3,302.77368389998446,,302.75845449999906,302.77368389998446,303.7740064999962,303.7740064999962,303.7740064999962,303.7740064999962,303.7740064999962,304.75719949998893,304.75719949998893,305.3253650999977,,,,,z,1,0.5604517000028864,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,23,23,7,v,1,0.48606730002211407,None,,,,,7,23,23,1,305.34065629998804,,305.3259814000048,305.34065629998804,306.3398796999827,306.3398796999827,306.3398796999827,306.3398796999827,306.3398796999827,307.3405045999971,307.3405045999971,307.84198689999175,,,,,v,1,0.48606730002211407,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,24,24,5,z,1,0.3993460000201594,None,,,,,5,24,24,3,307.85678239999106,,307.8426720999996,307.85678239999106,308.857124800008,308.857124800008,308.857124800008,308.857124800008,308.857124800008,309.85724089998985,309.85724089998985,310.2580881000031,,,,,z,1,0.3993460000201594,None,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
